input/20Tasks_200_S_M.npy
input/20Tasks_300_S_M.npy
input/20Tasks_400_S_M.npy
Infeasible in ILP 
[ {'resource': 1, 'exclusive-R': -0.00020064332444140275, 'shared-R': 4.879898213510542, 'period': 4.886681177268748, 'deadline': 4.886681177268748, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.6008878203377354, 'shared-R': 1.258113996605963, 'period': 9.957376709935186, 'deadline': 9.957376709935186, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 1.5453796560677895, 'shared-R': 3.9255449902472295, 'period': 86.32967682792788, 'deadline': 86.32967682792788, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.09002191555054917, 'shared-R': 2.2384012706598044, 'period': 6.899114144121694, 'deadline': 6.899114144121694, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 3.0575324281641, 'shared-R': 40.54830528018913, 'period': 77.69977300868081, 'deadline': 77.69977300868081, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.5211627066001473, 'shared-R': 1.1137509058863153, 'period': 6.394961560224083, 'deadline': 6.394961560224083, 'block': 0.02}
 {'resource': 4, 'exclusive-R': -3.483828216812678e-05, 'shared-R': 27.354077266460216, 'period': 27.393510530918416, 'deadline': 27.393510530918416, 'block': 0.04}
 {'resource': 8, 'exclusive-R': 0.1151204723389472, 'shared-R': 1.0644653956777916, 'period': 4.0003659421097115, 'deadline': 4.0003659421097115, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 1.0075456680062413, 'shared-R': 22.470588038890078, 'period': 41.95974139431164, 'deadline': 41.95974139431164, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.05518886767938969, 'shared-R': 0.8299678928413063, 'period': 3.5629916948635905, 'deadline': 3.5629916948635905, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 1.511019672729343, 'shared-R': 39.69363102375024, 'period': 79.32882466225044, 'deadline': 79.32882466225044, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.11452193460664324, 'shared-R': 2.857345230307238, 'period': 8.852009933018465, 'deadline': 8.852009933018465, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 1.8288046125580861, 'shared-R': 36.31957694635315, 'period': 55.747910465973874, 'deadline': 55.747910465973874, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.2844463965345245, 'shared-R': 0.1664791094431752, 'period': 3.991358343664277, 'deadline': 3.991358343664277, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.18683187936280496, 'shared-R': 6.922279893893346, 'period': 13.650160466090426, 'deadline': 13.650160466090426, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.279592099655802, 'shared-R': 0.36775013573694365, 'period': 3.900284939020637, 'deadline': 3.900284939020637, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 0.5129882185108847, 'shared-R': 79.09839919213238, 'period': 90.5306375551598, 'deadline': 90.5306375551598, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 0.20691790234393992, 'shared-R': 3.8334122310970153, 'period': 6.985522425786718, 'deadline': 6.985522425786718, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 1.3139093008663036, 'shared-R': 39.81784931449738, 'period': 60.93441188218972, 'deadline': 60.93441188218972, 'block': 0.02}]
[-1, 20, -1, 102, 81, -1, 71, 77, 20, 77, 20, 71, 81, 85, 20, 77, 75]
Infeasible in ILP 
[ {'resource': 8, 'exclusive-R': 0.17063377791487916, 'shared-R': 0.6942563507451319, 'period': 2.5652874569383086, 'deadline': 2.5652874569383086, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 1.8332162115119661, 'shared-R': 18.833115630130113, 'period': 60.70459578753254, 'deadline': 60.70459578753254, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.6008878203377354, 'shared-R': 1.258113996605963, 'period': 9.957376709935186, 'deadline': 9.957376709935186, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 1.5453796560677895, 'shared-R': 3.9255449902472295, 'period': 86.32967682792788, 'deadline': 86.32967682792788, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.09002191555054917, 'shared-R': 2.2384012706598044, 'period': 6.899114144121694, 'deadline': 6.899114144121694, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 3.0575324281641, 'shared-R': 40.54830528018913, 'period': 77.69977300868081, 'deadline': 77.69977300868081, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.5211627066001473, 'shared-R': 1.1137509058863153, 'period': 6.394961560224083, 'deadline': 6.394961560224083, 'block': 0.02}
 {'resource': 4, 'exclusive-R': -3.483828216812678e-05, 'shared-R': 27.354077266460216, 'period': 27.393510530918416, 'deadline': 27.393510530918416, 'block': 0.04}
 {'resource': 8, 'exclusive-R': 0.1151204723389472, 'shared-R': 1.0644653956777916, 'period': 4.0003659421097115, 'deadline': 4.0003659421097115, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 1.0075456680062413, 'shared-R': 22.470588038890078, 'period': 41.95974139431164, 'deadline': 41.95974139431164, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.05518886767938969, 'shared-R': 0.8299678928413063, 'period': 3.5629916948635905, 'deadline': 3.5629916948635905, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 1.511019672729343, 'shared-R': 39.69363102375024, 'period': 79.32882466225044, 'deadline': 79.32882466225044, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.11452193460664324, 'shared-R': 2.857345230307238, 'period': 8.852009933018465, 'deadline': 8.852009933018465, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 1.8288046125580861, 'shared-R': 36.31957694635315, 'period': 55.747910465973874, 'deadline': 55.747910465973874, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.2844463965345245, 'shared-R': 0.1664791094431752, 'period': 3.991358343664277, 'deadline': 3.991358343664277, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.18683187936280496, 'shared-R': 6.922279893893346, 'period': 13.650160466090426, 'deadline': 13.650160466090426, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.279592099655802, 'shared-R': 0.36775013573694365, 'period': 3.900284939020637, 'deadline': 3.900284939020637, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 0.5129882185108847, 'shared-R': 79.09839919213238, 'period': 90.5306375551598, 'deadline': 90.5306375551598, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 0.20691790234393992, 'shared-R': 3.8334122310970153, 'period': 6.985522425786718, 'deadline': 6.985522425786718, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 1.3139093008663036, 'shared-R': 39.81784931449738, 'period': 60.93441188218972, 'deadline': 60.93441188218972, 'block': 0.02}]
[-1, 20, -1, 102, 81, -1, 71, 77, 20, 77, 20, 71, 81, 85, 20, 77, 75]
Infeasible in ILP 
[ {'resource': 8, 'exclusive-R': 0.17063377791487916, 'shared-R': 0.6942563507451319, 'period': 2.5652874569383086, 'deadline': 2.5652874569383086, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 1.8332162115119661, 'shared-R': 18.833115630130113, 'period': 60.70459578753254, 'deadline': 60.70459578753254, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.6008878203377354, 'shared-R': 1.258113996605963, 'period': 9.957376709935186, 'deadline': 9.957376709935186, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 1.5453796560677895, 'shared-R': 3.9255449902472295, 'period': 86.32967682792788, 'deadline': 86.32967682792788, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.09002191555054917, 'shared-R': 2.2384012706598044, 'period': 6.899114144121694, 'deadline': 6.899114144121694, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 3.0575324281641, 'shared-R': 40.54830528018913, 'period': 77.69977300868081, 'deadline': 77.69977300868081, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.5211627066001473, 'shared-R': 1.1137509058863153, 'period': 6.394961560224083, 'deadline': 6.394961560224083, 'block': 0.02}
 {'resource': 4, 'exclusive-R': -3.483828216812678e-05, 'shared-R': 27.354077266460216, 'period': 27.393510530918416, 'deadline': 27.393510530918416, 'block': 0.04}
 {'resource': 8, 'exclusive-R': 0.1151204723389472, 'shared-R': 1.0644653956777916, 'period': 4.0003659421097115, 'deadline': 4.0003659421097115, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 1.0075456680062413, 'shared-R': 22.470588038890078, 'period': 41.95974139431164, 'deadline': 41.95974139431164, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.05518886767938969, 'shared-R': 0.8299678928413063, 'period': 3.5629916948635905, 'deadline': 3.5629916948635905, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 1.511019672729343, 'shared-R': 39.69363102375024, 'period': 79.32882466225044, 'deadline': 79.32882466225044, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.11452193460664324, 'shared-R': 2.857345230307238, 'period': 8.852009933018465, 'deadline': 8.852009933018465, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 1.8288046125580861, 'shared-R': 36.31957694635315, 'period': 55.747910465973874, 'deadline': 55.747910465973874, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.2844463965345245, 'shared-R': 0.1664791094431752, 'period': 3.991358343664277, 'deadline': 3.991358343664277, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.18683187936280496, 'shared-R': 6.922279893893346, 'period': 13.650160466090426, 'deadline': 13.650160466090426, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.279592099655802, 'shared-R': 0.36775013573694365, 'period': 3.900284939020637, 'deadline': 3.900284939020637, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 0.5129882185108847, 'shared-R': 79.09839919213238, 'period': 90.5306375551598, 'deadline': 90.5306375551598, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 0.20691790234393992, 'shared-R': 3.8334122310970153, 'period': 6.985522425786718, 'deadline': 6.985522425786718, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 1.3139093008663036, 'shared-R': 39.81784931449738, 'period': 60.93441188218972, 'deadline': 60.93441188218972, 'block': 0.02}]
[-1, 20, -1, 102, 81, -1, 71, 77, 20, 77, 20, 71, 81, 85, 20, 77, 75]
Infeasible in ILP 
[ {'resource': 1, 'exclusive-R': 0.12275869131888867, 'shared-R': 6.262544792003381, 'period': 9.481818012949482, 'deadline': 9.481818012949482, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 1.8985185700127714, 'shared-R': 1.0050998470058128, 'period': 26.734116130463093, 'deadline': 26.734116130463093, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.072250956622463, 'shared-R': 1.272815848844611, 'period': 2.4007048675349587, 'deadline': 2.4007048675349587, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 1.0394276023817581, 'shared-R': 14.515840504818431, 'period': 89.06984134919553, 'deadline': 89.06984134919553, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.04716320989580047, 'shared-R': 0.593406671737587, 'period': 1.1529699229438926, 'deadline': 1.1529699229438926, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 7.91548761642347, 'shared-R': 13.621384371656088, 'period': 98.70678521559796, 'deadline': 98.70678521559796, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 0.05753866808904827, 'shared-R': 0.9423720311933715, 'period': 2.347172239389285, 'deadline': 2.347172239389285, 'block': 0.04}
 {'resource': 1, 'exclusive-R': 1.9018789067604578, 'shared-R': 5.3829970566483665, 'period': 42.55317039504986, 'deadline': 42.55317039504986, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.12402386604373172, 'shared-R': 0.2543517711586097, 'period': 2.0104609706786762, 'deadline': 2.0104609706786762, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.5244015016556787, 'shared-R': 17.95931875913826, 'period': 31.80121863347547, 'deadline': 31.80121863347547, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.21787120688044548, 'shared-R': 1.12314426603772, 'period': 5.455742978280137, 'deadline': 5.455742978280137, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.7117895110709378, 'shared-R': 4.84417138945153, 'period': 12.777328372204305, 'deadline': 12.777328372204305, 'block': 0.04}
 {'resource': 6, 'exclusive-R': -0.0010919038768826442, 'shared-R': 9.84469704470227, 'period': 9.870515217100893, 'deadline': 9.870515217100893, 'block': 0.04}
 {'resource': 1, 'exclusive-R': 0.5366723484737653, 'shared-R': 33.82853406046561, 'period': 67.92646975235127, 'deadline': 67.92646975235127, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.2844694255473357, 'shared-R': 1.5414732663640534, 'period': 4.743091583436992, 'deadline': 4.743091583436992, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 1.2281332761277364, 'shared-R': 15.400879705861454, 'period': 90.41001234456162, 'deadline': 90.41001234456162, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.07776613802157437, 'shared-R': 4.672443182874334, 'period': 6.5912567038661365, 'deadline': 6.5912567038661365, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 2.2568151916139914, 'shared-R': 5.878208285156944, 'period': 69.02154298045274, 'deadline': 69.02154298045274, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.0070765293013070486, 'shared-R': 5.138072825122235, 'period': 5.260425891316678, 'deadline': 5.260425891316678, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 1.769726834626782, 'shared-R': 27.713833997584096, 'period': 71.00055375622647, 'deadline': 71.00055375622647, 'block': 0.01}]
[-1, 20, -1, 74, 52, -1, 50, 51, 20, 51, 20, 47, 53, 60, 20, 51, 45]
Infeasible in ILP 
[ {'resource': 1, 'exclusive-R': 0.12275869131888867, 'shared-R': 6.262544792003381, 'period': 9.481818012949482, 'deadline': 9.481818012949482, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 1.8985185700127714, 'shared-R': 1.0050998470058128, 'period': 26.734116130463093, 'deadline': 26.734116130463093, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.072250956622463, 'shared-R': 1.272815848844611, 'period': 2.4007048675349587, 'deadline': 2.4007048675349587, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 1.0394276023817581, 'shared-R': 14.515840504818431, 'period': 89.06984134919553, 'deadline': 89.06984134919553, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.04716320989580047, 'shared-R': 0.593406671737587, 'period': 1.1529699229438926, 'deadline': 1.1529699229438926, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 7.91548761642347, 'shared-R': 13.621384371656088, 'period': 98.70678521559796, 'deadline': 98.70678521559796, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 0.05753866808904827, 'shared-R': 0.9423720311933715, 'period': 2.347172239389285, 'deadline': 2.347172239389285, 'block': 0.04}
 {'resource': 1, 'exclusive-R': 1.9018789067604578, 'shared-R': 5.3829970566483665, 'period': 42.55317039504986, 'deadline': 42.55317039504986, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.12402386604373172, 'shared-R': 0.2543517711586097, 'period': 2.0104609706786762, 'deadline': 2.0104609706786762, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.5244015016556787, 'shared-R': 17.95931875913826, 'period': 31.80121863347547, 'deadline': 31.80121863347547, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.21787120688044548, 'shared-R': 1.12314426603772, 'period': 5.455742978280137, 'deadline': 5.455742978280137, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.7117895110709378, 'shared-R': 4.84417138945153, 'period': 12.777328372204305, 'deadline': 12.777328372204305, 'block': 0.04}
 {'resource': 6, 'exclusive-R': -0.0010919038768826442, 'shared-R': 9.84469704470227, 'period': 9.870515217100893, 'deadline': 9.870515217100893, 'block': 0.04}
 {'resource': 1, 'exclusive-R': 0.5366723484737653, 'shared-R': 33.82853406046561, 'period': 67.92646975235127, 'deadline': 67.92646975235127, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.2844694255473357, 'shared-R': 1.5414732663640534, 'period': 4.743091583436992, 'deadline': 4.743091583436992, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 1.2281332761277364, 'shared-R': 15.400879705861454, 'period': 90.41001234456162, 'deadline': 90.41001234456162, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.07776613802157437, 'shared-R': 4.672443182874334, 'period': 6.5912567038661365, 'deadline': 6.5912567038661365, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 2.2568151916139914, 'shared-R': 5.878208285156944, 'period': 69.02154298045274, 'deadline': 69.02154298045274, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.0070765293013070486, 'shared-R': 5.138072825122235, 'period': 5.260425891316678, 'deadline': 5.260425891316678, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 1.769726834626782, 'shared-R': 27.713833997584096, 'period': 71.00055375622647, 'deadline': 71.00055375622647, 'block': 0.01}]
[-1, 20, -1, 74, 52, -1, 50, 51, 20, 51, 20, 47, 53, 60, 20, 51, 45]
Infeasible in ILP 
[ {'resource': 1, 'exclusive-R': 0.12275869131888867, 'shared-R': 6.262544792003381, 'period': 9.481818012949482, 'deadline': 9.481818012949482, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 1.8985185700127714, 'shared-R': 1.0050998470058128, 'period': 26.734116130463093, 'deadline': 26.734116130463093, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.072250956622463, 'shared-R': 1.272815848844611, 'period': 2.4007048675349587, 'deadline': 2.4007048675349587, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 1.0394276023817581, 'shared-R': 14.515840504818431, 'period': 89.06984134919553, 'deadline': 89.06984134919553, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.04716320989580047, 'shared-R': 0.593406671737587, 'period': 1.1529699229438926, 'deadline': 1.1529699229438926, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 7.91548761642347, 'shared-R': 13.621384371656088, 'period': 98.70678521559796, 'deadline': 98.70678521559796, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 0.05753866808904827, 'shared-R': 0.9423720311933715, 'period': 2.347172239389285, 'deadline': 2.347172239389285, 'block': 0.04}
 {'resource': 1, 'exclusive-R': 1.9018789067604578, 'shared-R': 5.3829970566483665, 'period': 42.55317039504986, 'deadline': 42.55317039504986, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.12402386604373172, 'shared-R': 0.2543517711586097, 'period': 2.0104609706786762, 'deadline': 2.0104609706786762, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.5244015016556787, 'shared-R': 17.95931875913826, 'period': 31.80121863347547, 'deadline': 31.80121863347547, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.21787120688044548, 'shared-R': 1.12314426603772, 'period': 5.455742978280137, 'deadline': 5.455742978280137, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.7117895110709378, 'shared-R': 4.84417138945153, 'period': 12.777328372204305, 'deadline': 12.777328372204305, 'block': 0.04}
 {'resource': 6, 'exclusive-R': -0.0010919038768826442, 'shared-R': 9.84469704470227, 'period': 9.870515217100893, 'deadline': 9.870515217100893, 'block': 0.04}
 {'resource': 1, 'exclusive-R': 0.5366723484737653, 'shared-R': 33.82853406046561, 'period': 67.92646975235127, 'deadline': 67.92646975235127, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.2844694255473357, 'shared-R': 1.5414732663640534, 'period': 4.743091583436992, 'deadline': 4.743091583436992, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 1.2281332761277364, 'shared-R': 15.400879705861454, 'period': 90.41001234456162, 'deadline': 90.41001234456162, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.07776613802157437, 'shared-R': 4.672443182874334, 'period': 6.5912567038661365, 'deadline': 6.5912567038661365, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 2.2568151916139914, 'shared-R': 5.878208285156944, 'period': 69.02154298045274, 'deadline': 69.02154298045274, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.0070765293013070486, 'shared-R': 5.138072825122235, 'period': 5.260425891316678, 'deadline': 5.260425891316678, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 1.769726834626782, 'shared-R': 27.713833997584096, 'period': 71.00055375622647, 'deadline': 71.00055375622647, 'block': 0.01}]
[-1, 20, -1, 74, 52, -1, 50, 51, 20, 51, 20, 47, 53, 60, 20, 51, 45]
Infeasible in ILP 
[ {'resource': 2, 'exclusive-R': 0.0957450020535788, 'shared-R': 2.880136561504935, 'period': 5.705300475809439, 'deadline': 5.705300475809439, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.9378426327578101, 'shared-R': 12.765288067296774, 'period': 86.48753420190097, 'deadline': 86.48753420190097, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.308404288059127, 'shared-R': 2.1106629254531177, 'period': 6.778255365917897, 'deadline': 6.778255365917897, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 4.020072302463355, 'shared-R': 0.4157885655308006, 'period': 64.82353553326934, 'deadline': 64.82353553326934, 'block': 0.04}
 {'resource': 1, 'exclusive-R': 0.05426402114689076, 'shared-R': 0.5350807911775547, 'period': 2.2524678247827965, 'deadline': 2.2524678247827965, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 1.322986651550596, 'shared-R': 0.32527048506632933, 'period': 26.400731702567672, 'deadline': 26.400731702567672, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.29083690717489813, 'shared-R': 1.618909764148272, 'period': 4.607687186097084, 'deadline': 4.607687186097084, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 1.3243891458427912, 'shared-R': 16.120209777418687, 'period': 30.746690904278537, 'deadline': 30.746690904278537, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.05558122144890583, 'shared-R': 3.1757000936904656, 'period': 4.199308584097056, 'deadline': 4.199308584097056, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 5.413720306402619, 'shared-R': 2.911954162807917, 'period': 71.46437781645817, 'deadline': 71.46437781645817, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.02125981396774638, 'shared-R': 0.006828672933794038, 'period': 1.1464432243159632, 'deadline': 1.1464432243159632, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 0.1302538867982714, 'shared-R': 7.62582415457679, 'period': 10.592212226360807, 'deadline': 10.592212226360807, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 0.08361573202353044, 'shared-R': 3.3358241942112787, 'period': 5.273123632374439, 'deadline': 5.273123632374439, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.6650766179278674, 'shared-R': 3.907070120264666, 'period': 14.076346218405838, 'deadline': 14.076346218405838, 'block': 0.04}
 {'resource': 6, 'exclusive-R': -0.0014379974517632727, 'shared-R': 2.122320627049532, 'period': 2.1471225299336196, 'deadline': 2.1471225299336196, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 0.749718642613991, 'shared-R': 73.92695459569225, 'period': 92.20428758687476, 'deadline': 92.20428758687476, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.0748508097728501, 'shared-R': 0.1914053350284806, 'period': 2.7022170885884105, 'deadline': 2.7022170885884105, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.8335940556576262, 'shared-R': 43.04294947325142, 'period': 77.93262935998027, 'deadline': 77.93262935998027, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 0.27190484835482026, 'shared-R': 2.2011721573687364, 'period': 5.655499534850002, 'deadline': 5.655499534850002, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.5332863154861422, 'shared-R': 23.81903912191811, 'period': 35.623591101449804, 'deadline': 35.623591101449804, 'block': 0.02}]
[-1, 20, -1, 71, 58, -1, 56, 56, 20, 56, 20, 56, 58, 61, 20, 56, 57]
Infeasible in ILP 
[ {'resource': 2, 'exclusive-R': 0.0957450020535788, 'shared-R': 2.880136561504935, 'period': 5.705300475809439, 'deadline': 5.705300475809439, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.9378426327578101, 'shared-R': 12.765288067296774, 'period': 86.48753420190097, 'deadline': 86.48753420190097, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.308404288059127, 'shared-R': 2.1106629254531177, 'period': 6.778255365917897, 'deadline': 6.778255365917897, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 4.020072302463355, 'shared-R': 0.4157885655308006, 'period': 64.82353553326934, 'deadline': 64.82353553326934, 'block': 0.04}
 {'resource': 1, 'exclusive-R': 0.05426402114689076, 'shared-R': 0.5350807911775547, 'period': 2.2524678247827965, 'deadline': 2.2524678247827965, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 1.322986651550596, 'shared-R': 0.32527048506632933, 'period': 26.400731702567672, 'deadline': 26.400731702567672, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.29083690717489813, 'shared-R': 1.618909764148272, 'period': 4.607687186097084, 'deadline': 4.607687186097084, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 1.3243891458427912, 'shared-R': 16.120209777418687, 'period': 30.746690904278537, 'deadline': 30.746690904278537, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.05558122144890583, 'shared-R': 3.1757000936904656, 'period': 4.199308584097056, 'deadline': 4.199308584097056, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 5.413720306402619, 'shared-R': 2.911954162807917, 'period': 71.46437781645817, 'deadline': 71.46437781645817, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.02125981396774638, 'shared-R': 0.006828672933794038, 'period': 1.1464432243159632, 'deadline': 1.1464432243159632, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 0.1302538867982714, 'shared-R': 7.62582415457679, 'period': 10.592212226360807, 'deadline': 10.592212226360807, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 0.08361573202353044, 'shared-R': 3.3358241942112787, 'period': 5.273123632374439, 'deadline': 5.273123632374439, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.6650766179278674, 'shared-R': 3.907070120264666, 'period': 14.076346218405838, 'deadline': 14.076346218405838, 'block': 0.04}
 {'resource': 6, 'exclusive-R': -0.0014379974517632727, 'shared-R': 2.122320627049532, 'period': 2.1471225299336196, 'deadline': 2.1471225299336196, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 0.749718642613991, 'shared-R': 73.92695459569225, 'period': 92.20428758687476, 'deadline': 92.20428758687476, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.0748508097728501, 'shared-R': 0.1914053350284806, 'period': 2.7022170885884105, 'deadline': 2.7022170885884105, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.8335940556576262, 'shared-R': 43.04294947325142, 'period': 77.93262935998027, 'deadline': 77.93262935998027, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 0.27190484835482026, 'shared-R': 2.2011721573687364, 'period': 5.655499534850002, 'deadline': 5.655499534850002, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.5332863154861422, 'shared-R': 23.81903912191811, 'period': 35.623591101449804, 'deadline': 35.623591101449804, 'block': 0.02}]
[-1, 20, -1, 71, 58, -1, 56, 56, 20, 56, 20, 56, 58, 61, 20, 56, 57]
Infeasible in ILP 
[ {'resource': 2, 'exclusive-R': 0.0957450020535788, 'shared-R': 2.880136561504935, 'period': 5.705300475809439, 'deadline': 5.705300475809439, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.9378426327578101, 'shared-R': 12.765288067296774, 'period': 86.48753420190097, 'deadline': 86.48753420190097, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.308404288059127, 'shared-R': 2.1106629254531177, 'period': 6.778255365917897, 'deadline': 6.778255365917897, 'block': 0.01}
