input/20Tasks_200_S_M.npy
input/20Tasks_300_S_M.npy
input/20Tasks_400_S_M.npy
input/20Tasks_500_S_M.npy
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.11282900785978206, 'shared-R': 0.31027915545795753, 'period': 4.4897531284130245, 'deadline': 4.4897531284130245, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.11499994471127914, 'shared-R': 4.143118266042809, 'period': 5.508504150607362, 'deadline': 5.508504150607362, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 4.918260651301199, 'shared-R': 15.723043647076741, 'period': 99.78495585831593, 'deadline': 99.78495585831593, 'block': 0.01}
 {'resource': 0, 'exclusive-R': -0.0009438020408240394, 'shared-R': 8.97816345081835, 'period': 8.985632525686452, 'deadline': 8.985632525686452, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 6.625096958667604, 'shared-R': 6.312867018152834, 'period': 87.33025378326647, 'deadline': 87.33025378326647, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.28956355905329806, 'shared-R': 1.7865408739222375, 'period': 5.4329067595981515, 'deadline': 5.4329067595981515, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.05240616071460975, 'shared-R': 16.30781744382294, 'period': 21.53079583469711, 'deadline': 21.53079583469711, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.0008828446502801694, 'shared-R': 2.3704619682011034, 'period': 2.4083746626983484, 'deadline': 2.4083746626983484, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 2.591802470141529, 'shared-R': 57.7902022835137, 'period': 91.73818324244928, 'deadline': 91.73818324244928, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.03596280525662134, 'shared-R': 0.12043496906365503, 'period': 1.5898252515356535, 'deadline': 1.5898252515356535, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.30962494366079996, 'shared-R': 36.19059956444725, 'period': 42.47823232691015, 'deadline': 42.47823232691015, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.017119923867069717, 'shared-R': 7.315981533163955, 'period': 7.651573446610879, 'deadline': 7.651573446610879, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 1.4642950886237731, 'shared-R': 2.265510515107092, 'period': 37.8261806599392, 'deadline': 37.8261806599392, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.22271173020003082, 'shared-R': 3.052007307586101, 'period': 9.702746908118051, 'deadline': 9.702746908118051, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 1.80394162113431, 'shared-R': 18.14949590504894, 'period': 66.11838694164537, 'deadline': 66.11838694164537, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.48517453551179773, 'shared-R': 0.5713760242855542, 'period': 6.778223616654194, 'deadline': 6.778223616654194, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 2.4707574961818866, 'shared-R': 4.215641840148906, 'period': 36.91765633379144, 'deadline': 36.91765633379144, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.09032885341508404, 'shared-R': 1.1546212635772002, 'period': 5.482399578394325, 'deadline': 5.482399578394325, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.13617020266944074, 'shared-R': 13.500839286140902, 'period': 16.990830517779656, 'deadline': 16.990830517779656, 'block': 0.02}]
[-1, 20, -1, 16, 13, -1, 11, 11, 20, 12, 20, 11, 13, 14, 20, 12, 12]
