inputM/20Tasks_200_S_S.npy
inputM/20Tasks_300_S_S.npy
inputM/20Tasks_400_S_S.npy
inputM/20Tasks_500_S_S.npy
inputM/20Tasks_600_S_S.npy
Infeasible in ILP 
[ {'resource': 4, 'exclusive-R': 0.060679692857383186, 'shared-R': 0.6806165175433502, 'period': 2.292839076720144, 'deadline': 2.292839076720144, 'block': 0.01}
[ {'resource': 4, 'exclusive-R': 0.045815733586111664, 'shared-R': 1.3578051336136252, 'period': 4.354515908980721, 'deadline': 4.354515908980721, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.7360579438357936, 'shared-R': 19.278489821445795, 'period': 30.12929700641938, 'deadline': 30.12929700641938, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 0.07822377338435092, 'shared-R': 0.3401954009836931, 'period': 1.9501368319046803, 'deadline': 1.9501368319046803, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.24446036776957494, 'shared-R': 49.69712417782381, 'period': 53.34208686417716, 'deadline': 53.34208686417716, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.2968194812261013, 'shared-R': 0.44571737418269597, 'period': 5.495179379140539, 'deadline': 5.495179379140539, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.10972943453788866, 'shared-R': 3.673684982826653, 'period': 10.189048349468617, 'deadline': 10.189048349468617, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.3704310606197902, 'shared-R': 1.017675541995483, 'period': 5.548643030568512, 'deadline': 5.548643030568512, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.16429086246138835, 'shared-R': 59.82970038384594, 'period': 67.891494280502, 'deadline': 67.891494280502, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 0.2726020402117317, 'shared-R': 0.7080787203079092, 'period': 5.119632830960606, 'deadline': 5.119632830960606, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.6009035258352357, 'shared-R': 1.0914864897180703, 'period': 10.56430379046631, 'deadline': 10.56430379046631, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 0.011531820480550048, 'shared-R': 3.705007918064868, 'period': 3.9128296491201295, 'deadline': 3.9128296491201295, 'block': 0.02}
 {'resource': 1, 'exclusive-R': -3.180895060564798e-05, 'shared-R': 24.30975224976059, 'period': 24.329422497498843, 'deadline': 24.329422497498843, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 0.16186006382104648, 'shared-R': 1.7119371350001382, 'period': 5.267858775101375, 'deadline': 5.267858775101375, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 0.7420646658791924, 'shared-R': 38.2420230387595, 'period': 49.37540650297476, 'deadline': 49.37540650297476, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.3803879626397538, 'shared-R': 4.596471820620559, 'period': 8.786444162322397, 'deadline': 8.786444162322397, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 2.9822267046305515, 'shared-R': 50.50119192556263, 'period': 89.44051094814618, 'deadline': 89.44051094814618, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 0.16152433577837963, 'shared-R': 1.8257541493746656, 'period': 6.420044686542009, 'deadline': 6.420044686542009, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.9901532874264046, 'shared-R': 16.212830272621858, 'period': 59.89737875042655, 'deadline': 59.89737875042655, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.08198185794291739, 'shared-R': 1.5408265058033004, 'period': 5.420453938662021, 'deadline': 5.420453938662021, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 5.362510497016022, 'shared-R': 18.630374970802674, 'period': 84.07278109184543, 'deadline': 84.07278109184543, 'block': 0.01}]
[-1, 20, -1, 112, 78, -1, 62, 70, 20, 70, 20, 62, 78, 86, 20, 84, 70]
Infeasible in ILP 
[ {'resource': 4, 'exclusive-R': 0.045815733586111664, 'shared-R': 1.3578051336136252, 'period': 4.354515908980721, 'deadline': 4.354515908980721, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.7360579438357936, 'shared-R': 19.278489821445795, 'period': 30.12929700641938, 'deadline': 30.12929700641938, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 0.07822377338435092, 'shared-R': 0.3401954009836931, 'period': 1.9501368319046803, 'deadline': 1.9501368319046803, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.24446036776957494, 'shared-R': 49.69712417782381, 'period': 53.34208686417716, 'deadline': 53.34208686417716, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.2968194812261013, 'shared-R': 0.44571737418269597, 'period': 5.495179379140539, 'deadline': 5.495179379140539, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.10972943453788866, 'shared-R': 3.673684982826653, 'period': 10.189048349468617, 'deadline': 10.189048349468617, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.3704310606197902, 'shared-R': 1.017675541995483, 'period': 5.548643030568512, 'deadline': 5.548643030568512, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.16429086246138835, 'shared-R': 59.82970038384594, 'period': 67.891494280502, 'deadline': 67.891494280502, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 0.2726020402117317, 'shared-R': 0.7080787203079092, 'period': 5.119632830960606, 'deadline': 5.119632830960606, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.6009035258352357, 'shared-R': 1.0914864897180703, 'period': 10.56430379046631, 'deadline': 10.56430379046631, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 0.011531820480550048, 'shared-R': 3.705007918064868, 'period': 3.9128296491201295, 'deadline': 3.9128296491201295, 'block': 0.02}
 {'resource': 1, 'exclusive-R': -3.180895060564798e-05, 'shared-R': 24.30975224976059, 'period': 24.329422497498843, 'deadline': 24.329422497498843, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 0.16186006382104648, 'shared-R': 1.7119371350001382, 'period': 5.267858775101375, 'deadline': 5.267858775101375, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 0.7420646658791924, 'shared-R': 38.2420230387595, 'period': 49.37540650297476, 'deadline': 49.37540650297476, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.3803879626397538, 'shared-R': 4.596471820620559, 'period': 8.786444162322397, 'deadline': 8.786444162322397, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 2.9822267046305515, 'shared-R': 50.50119192556263, 'period': 89.44051094814618, 'deadline': 89.44051094814618, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 0.16152433577837963, 'shared-R': 1.8257541493746656, 'period': 6.420044686542009, 'deadline': 6.420044686542009, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.9901532874264046, 'shared-R': 16.212830272621858, 'period': 59.89737875042655, 'deadline': 59.89737875042655, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.08198185794291739, 'shared-R': 1.5408265058033004, 'period': 5.420453938662021, 'deadline': 5.420453938662021, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 5.362510497016022, 'shared-R': 18.630374970802674, 'period': 84.07278109184543, 'deadline': 84.07278109184543, 'block': 0.01}]
[-1, 20, -1, 112, 78, -1, 62, 70, 20, 70, 20, 62, 78, 86, 20, 84, 70]
Infeasible in ILP 
[ {'resource': 4, 'exclusive-R': 0.045815733586111664, 'shared-R': 1.3578051336136252, 'period': 4.354515908980721, 'deadline': 4.354515908980721, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.7360579438357936, 'shared-R': 19.278489821445795, 'period': 30.12929700641938, 'deadline': 30.12929700641938, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 0.07822377338435092, 'shared-R': 0.3401954009836931, 'period': 1.9501368319046803, 'deadline': 1.9501368319046803, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.24446036776957494, 'shared-R': 49.69712417782381, 'period': 53.34208686417716, 'deadline': 53.34208686417716, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.2968194812261013, 'shared-R': 0.44571737418269597, 'period': 5.495179379140539, 'deadline': 5.495179379140539, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.10972943453788866, 'shared-R': 3.673684982826653, 'period': 10.189048349468617, 'deadline': 10.189048349468617, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.3704310606197902, 'shared-R': 1.017675541995483, 'period': 5.548643030568512, 'deadline': 5.548643030568512, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.16429086246138835, 'shared-R': 59.82970038384594, 'period': 67.891494280502, 'deadline': 67.891494280502, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 0.2726020402117317, 'shared-R': 0.7080787203079092, 'period': 5.119632830960606, 'deadline': 5.119632830960606, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.6009035258352357, 'shared-R': 1.0914864897180703, 'period': 10.56430379046631, 'deadline': 10.56430379046631, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 0.011531820480550048, 'shared-R': 3.705007918064868, 'period': 3.9128296491201295, 'deadline': 3.9128296491201295, 'block': 0.02}
 {'resource': 1, 'exclusive-R': -3.180895060564798e-05, 'shared-R': 24.30975224976059, 'period': 24.329422497498843, 'deadline': 24.329422497498843, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 0.16186006382104648, 'shared-R': 1.7119371350001382, 'period': 5.267858775101375, 'deadline': 5.267858775101375, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 0.7420646658791924, 'shared-R': 38.2420230387595, 'period': 49.37540650297476, 'deadline': 49.37540650297476, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.3803879626397538, 'shared-R': 4.596471820620559, 'period': 8.786444162322397, 'deadline': 8.786444162322397, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 2.9822267046305515, 'shared-R': 50.50119192556263, 'period': 89.44051094814618, 'deadline': 89.44051094814618, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 0.16152433577837963, 'shared-R': 1.8257541493746656, 'period': 6.420044686542009, 'deadline': 6.420044686542009, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.9901532874264046, 'shared-R': 16.212830272621858, 'period': 59.89737875042655, 'deadline': 59.89737875042655, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.08198185794291739, 'shared-R': 1.5408265058033004, 'period': 5.420453938662021, 'deadline': 5.420453938662021, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 5.362510497016022, 'shared-R': 18.630374970802674, 'period': 84.07278109184543, 'deadline': 84.07278109184543, 'block': 0.01}]
[-1, 20, -1, 112, 78, -1, 62, 70, 20, 70, 20, 62, 78, 86, 20, 84, 70]
Infeasible in ILP 
[ {'resource': 4, 'exclusive-R': 0.03263164045954809, 'shared-R': 4.024882888669479, 'period': 4.7303300442991425, 'deadline': 4.7303300442991425, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 1.0097745706047627, 'shared-R': 2.642507332979463, 'period': 16.841817303869526, 'deadline': 16.841817303869526, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.0014081194457845237, 'shared-R': 2.563852956798926, 'period': 2.606025754815309, 'deadline': 2.606025754815309, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 2.6076035917602254, 'shared-R': 8.263505924042732, 'period': 55.97637228261783, 'deadline': 55.97637228261783, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.016507418155644053, 'shared-R': 3.3009237930090642, 'period': 3.4771036871097074, 'deadline': 3.4771036871097074, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 1.2980547834094573, 'shared-R': 31.547931479276418, 'period': 56.58805317428021, 'deadline': 56.58805317428021, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.01168245202403467, 'shared-R': 0.6115542296187475, 'period': 1.259103907540366, 'deadline': 1.259103907540366, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.40983609230889495, 'shared-R': 9.711614595904555, 'period': 33.75367797082283, 'deadline': 33.75367797082283, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.08646853057771392, 'shared-R': 0.7414886826508028, 'period': 2.801918087683234, 'deadline': 2.801918087683234, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 1.924618307136007, 'shared-R': 52.8011037622076, 'period': 74.76017563168526, 'deadline': 74.76017563168526, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 0.8391671023406797, 'shared-R': 0.9324510462826961, 'period': 9.843483898505335, 'deadline': 9.843483898505335, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 4.094325669890364, 'shared-R': 5.11577283130409, 'period': 49.18910795815912, 'deadline': 49.18910795815912, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.11734701860982341, 'shared-R': 2.0287514880088633, 'period': 8.294929458598954, 'deadline': 8.294929458598954, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 1.4265056282339645, 'shared-R': 23.30938779009386, 'period': 39.65583171673929, 'deadline': 39.65583171673929, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.04356911343226949, 'shared-R': 0.6239123499783096, 'period': 1.8141788014653946, 'deadline': 1.8141788014653946, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 2.5363572580428553, 'shared-R': 0.765035636561978, 'period': 29.972843467116675, 'deadline': 29.972843467116675, 'block': 0.02}
 {'resource': 8, 'exclusive-R': -0.0004788574206007674, 'shared-R': 1.2769665736662228, 'period': 1.2836446800730028, 'deadline': 1.2836446800730028, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 1.8297954860574637, 'shared-R': 17.08361249449897, 'period': 48.161140211560394, 'deadline': 48.161140211560394, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.12137858883422756, 'shared-R': 0.18789210259487557, 'period': 4.246011076784931, 'deadline': 4.246011076784931, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.4449351633067649, 'shared-R': 53.796110584699676, 'period': 65.98148413845803, 'deadline': 65.98148413845803, 'block': 0.02}]
[-1, 20, -1, 73, 58, -1, 50, 58, 20, 54, 20, 50, 58, 59, 20, 60, 52]
Infeasible in ILP 
[ {'resource': 4, 'exclusive-R': 0.03263164045954809, 'shared-R': 4.024882888669479, 'period': 4.7303300442991425, 'deadline': 4.7303300442991425, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 1.0097745706047627, 'shared-R': 2.642507332979463, 'period': 16.841817303869526, 'deadline': 16.841817303869526, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.0014081194457845237, 'shared-R': 2.563852956798926, 'period': 2.606025754815309, 'deadline': 2.606025754815309, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 2.6076035917602254, 'shared-R': 8.263505924042732, 'period': 55.97637228261783, 'deadline': 55.97637228261783, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.016507418155644053, 'shared-R': 3.3009237930090642, 'period': 3.4771036871097074, 'deadline': 3.4771036871097074, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 1.2980547834094573, 'shared-R': 31.547931479276418, 'period': 56.58805317428021, 'deadline': 56.58805317428021, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.01168245202403467, 'shared-R': 0.6115542296187475, 'period': 1.259103907540366, 'deadline': 1.259103907540366, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.40983609230889495, 'shared-R': 9.711614595904555, 'period': 33.75367797082283, 'deadline': 33.75367797082283, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.08646853057771392, 'shared-R': 0.7414886826508028, 'period': 2.801918087683234, 'deadline': 2.801918087683234, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 1.924618307136007, 'shared-R': 52.8011037622076, 'period': 74.76017563168526, 'deadline': 74.76017563168526, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 0.8391671023406797, 'shared-R': 0.9324510462826961, 'period': 9.843483898505335, 'deadline': 9.843483898505335, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 4.094325669890364, 'shared-R': 5.11577283130409, 'period': 49.18910795815912, 'deadline': 49.18910795815912, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.11734701860982341, 'shared-R': 2.0287514880088633, 'period': 8.294929458598954, 'deadline': 8.294929458598954, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 1.4265056282339645, 'shared-R': 23.30938779009386, 'period': 39.65583171673929, 'deadline': 39.65583171673929, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.04356911343226949, 'shared-R': 0.6239123499783096, 'period': 1.8141788014653946, 'deadline': 1.8141788014653946, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 2.5363572580428553, 'shared-R': 0.765035636561978, 'period': 29.972843467116675, 'deadline': 29.972843467116675, 'block': 0.02}
 {'resource': 8, 'exclusive-R': -0.0004788574206007674, 'shared-R': 1.2769665736662228, 'period': 1.2836446800730028, 'deadline': 1.2836446800730028, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 1.8297954860574637, 'shared-R': 17.08361249449897, 'period': 48.161140211560394, 'deadline': 48.161140211560394, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.12137858883422756, 'shared-R': 0.18789210259487557, 'period': 4.246011076784931, 'deadline': 4.246011076784931, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.4449351633067649, 'shared-R': 53.796110584699676, 'period': 65.98148413845803, 'deadline': 65.98148413845803, 'block': 0.02}]
[-1, 20, -1, 73, 58, -1, 50, 58, 20, 54, 20, 50, 58, 59, 20, 60, 52]
Infeasible in ILP 
[ {'resource': 4, 'exclusive-R': 0.03263164045954809, 'shared-R': 4.024882888669479, 'period': 4.7303300442991425, 'deadline': 4.7303300442991425, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 1.0097745706047627, 'shared-R': 2.642507332979463, 'period': 16.841817303869526, 'deadline': 16.841817303869526, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.0014081194457845237, 'shared-R': 2.563852956798926, 'period': 2.606025754815309, 'deadline': 2.606025754815309, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 2.6076035917602254, 'shared-R': 8.263505924042732, 'period': 55.97637228261783, 'deadline': 55.97637228261783, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.016507418155644053, 'shared-R': 3.3009237930090642, 'period': 3.4771036871097074, 'deadline': 3.4771036871097074, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 1.2980547834094573, 'shared-R': 31.547931479276418, 'period': 56.58805317428021, 'deadline': 56.58805317428021, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.01168245202403467, 'shared-R': 0.6115542296187475, 'period': 1.259103907540366, 'deadline': 1.259103907540366, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.40983609230889495, 'shared-R': 9.711614595904555, 'period': 33.75367797082283, 'deadline': 33.75367797082283, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.08646853057771392, 'shared-R': 0.7414886826508028, 'period': 2.801918087683234, 'deadline': 2.801918087683234, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 1.924618307136007, 'shared-R': 52.8011037622076, 'period': 74.76017563168526, 'deadline': 74.76017563168526, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 0.8391671023406797, 'shared-R': 0.9324510462826961, 'period': 9.843483898505335, 'deadline': 9.843483898505335, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 4.094325669890364, 'shared-R': 5.11577283130409, 'period': 49.18910795815912, 'deadline': 49.18910795815912, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.11734701860982341, 'shared-R': 2.0287514880088633, 'period': 8.294929458598954, 'deadline': 8.294929458598954, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 1.4265056282339645, 'shared-R': 23.30938779009386, 'period': 39.65583171673929, 'deadline': 39.65583171673929, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.04356911343226949, 'shared-R': 0.6239123499783096, 'period': 1.8141788014653946, 'deadline': 1.8141788014653946, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 2.5363572580428553, 'shared-R': 0.765035636561978, 'period': 29.972843467116675, 'deadline': 29.972843467116675, 'block': 0.02}
 {'resource': 8, 'exclusive-R': -0.0004788574206007674, 'shared-R': 1.2769665736662228, 'period': 1.2836446800730028, 'deadline': 1.2836446800730028, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 1.8297954860574637, 'shared-R': 17.08361249449897, 'period': 48.161140211560394, 'deadline': 48.161140211560394, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.12137858883422756, 'shared-R': 0.18789210259487557, 'period': 4.246011076784931, 'deadline': 4.246011076784931, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.4449351633067649, 'shared-R': 53.796110584699676, 'period': 65.98148413845803, 'deadline': 65.98148413845803, 'block': 0.02}]
[-1, 20, -1, 73, 58, -1, 50, 58, 20, 54, 20, 50, 58, 59, 20, 60, 52]
